DOI,Title,Summary,Tags,Year,Organization,Country,Language,PDF_Link
10.1001/jamainternmed.2015.5614,Update on Medical Practices That Should Be Questioned in 2015,"Reviews overused medical practices, focusing on unnecessary screening and overtreatment.","medical overuse, screening, overtreatment",2015,JAMA Internal Medicine,USA,English,https://jamanetwork.com/journals/INTEMED/articlepdf/2469079/isc150007.pdf
10.1001/jamainternmed.2016.5381,2016 Update on Medical Overuse: A Systematic Review,"Systematic review highlighting overuse of tests, treatments, and services.","overuse, healthcare utilization",2016,JAMA Internal Medicine,USA,English,https://jamanetwork.com/journals/INTEMED/articlepdf/2553296/irv160005supp1_prod.pdf
10.1001/jamainternmed.2018.5748,2018 Update on Medical Overuse,Reviews 2017 data on medical overuse and its potential harms.,"overuse, patient harm",2018,JAMA Internal Medicine,USA,English,https://medstaff.chsbuffalo.org/wp-content/uploads/2018/12/2018-Update-on-Medical-Overuse.pdf
10.1001/jamainternmed.2019.3842,2019 Update on Medical Overuse: A Review,Synthesizes 2018 findings showing that unnecessary care remains common and harmful.,"overuse, patient harm",2019,JAMA Internal Medicine,USA,English,https://medicinainterna.net.pe/sites/default/files/Sobreuso%20de%20medicamentos.pdf
10.3346/jkms.2015.30.8.1010,Publishing Ethics and Predatory Practices: A Dilemma for All Stakeholders,Discusses predatory publishing and its implications for scientific communication.,"ethics, predatory journals, publishing",2015,Journal of Korean Medical Science,South Korea,English,https://jkms.org/pdf/10.3346/jkms.2015.30.8.1010
10.1007/s11948-017-9955-6,Predatory Journals Spamming for Publications: What Should Researchers Do?,Examines tactics used by predatory journals and offers guidance for researchers.,"predatory journals, academic ethics",2018,Science and Engineering Ethics,,English,https://sci-hub.se/10.1007/s11948-017-9955-6
10.1093/jnci/djv253,Impact of a Biomarker-Based Strategy on Oncology Drug Development,Meta-analysis of biomarker-guided oncology trials and their effect on drug approvals.,"oncology, biomarkers, meta-analysis",2015,Journal of the National Cancer Institute,USA,English,https://sci-hub.se/10.1093/jnci/djv253
10.1186/s13045-019-0835-1,Long-Term Overall Survival and Prognostic Score Predicting Survival: the IMPACT Study in Precision Medicine,Develops a prognostic score for survival outcomes in precision oncology.,"oncology, prognostic score, precision medicine",2019,J Hematology & Oncology,UK,English,https://jhoonline.biomedcentral.com/track/pdf/10.1186/s13045-019-0835-1
10.1126/science.aaa8415,"Machine Learning: Trends, Perspectives, and Prospects","Discusses machine learning's growth, foundational theory, and broad applications.","machine learning, AI trend, review",2015,Science,USA,English,https://www.cs.cmu.edu/~tom/pubs/Science-ML-2015.pdf
10.1038/nature14539,Deep Learning,Comprehensive deep learning survey covering breakthroughs in AI applications like vision and genomics.,"deep learning, AI, neural networks",2015,Nature,UK/USA/Canada,English,https://sci-hub.se/10.1038/nature14539
10.15252/msb.20156651,Deep Learning for Computational Biology,Reviews applications of deep learning in genomics and cellular imaging; guides best practices for use.,"deep learning, computational biology, genomics",2016,Molecular Systems Biology,UK,English,https://sci-hub.se/10.15252/msb.20156651
10.1021/ci500747n,Deep Neural Nets as a Method for Quantitative Structure–Activity Relationships,Demonstrates that deep neural networks outperform random forests in QSAR predictions.,"deep learning, QSAR, drug discovery",2015,Journal of Chemical Information and Modeling,USA,English,https://sci-hub.se/10.1021/ci500747n
10.1016/j.clinthera.2019.05.018,A Study on the Application and Use of Artificial Intelligence to Support Drug Development,Survey on AI adoption in pharmaceutical R&D across institutions.,"AI in drug development, pharma",2019,Clinical Therapeutics,USA,English,https://sci-hub.se/10.1016/j.clinthera.2019.05.018
10.1007/s40319-018-00773-x,Artificial Intelligence and Collusion,Explores how AI may facilitate tacit collusion; analyzes legal/policy implications.,"AI, competition law, collusion",2019,IIC,Germany,English,https://sci-hub.se/10.1007/s40319-018-00773-x
10.1109/TKDE.2015.2399298,Disease Inference from Health-Related Questions via Sparse Deep Learning,Examines bias learned via deep learning from unstructured health queries.,"deep learning, health informatics, bias",2015,IEEE TKDE,USA,English,https://sci-hub.se/10.1109/TKDE.2015.2399298
10.1038/srep24454,Computer-Aided Diagnosis with Deep Learning Architecture: Applications to Breast Lesion in US Images and Pulmonary Nodule in CT Scans,Study of DL-based CAD to distinguish benign/malignant lesions in ultrasound and CT.,"deep learning, CAD, medical imaging",2016,Scientific Reports,UK,English,http://sci-hub.se/10.1038/srep24454
10.1016/j.eswa.2015.10.015,Breast Cancer Classification Using Deep Belief Network,CAD scheme using DBN - a NN on the Wisconsin dataset for breast cancer detection.,"deep belief network, CAD, breast cancer",2016,Expert Systems with Applications,Egypt,English,http://sci-hub.se/10.1016/j.eswa.2015.10.015
10.1038/d41586-018-04602-6,Regulate Artificial Intelligence to Avert Cyber Arms Race,Editorial advocating for AI regulation to prevent cyber conflict escalation.,"AI, cybersecurity, policy, ethics",2018,Nature,UK,English,http://sci-hub.se/10.1038/d41586-018-04602-6
10.1038/s42256-019-0109-1,Battling Artificial Intelligence in Cybersecurity: A Double-Edged Sword,Reflects on AI’s dual potential to protect and compromise security.,"AI, cybersecurity, ethics",2019,Nature Machine Intelligence,UK,English,http://sci-hub.se/10.1038/s42256-019-0109-1
10.1016/j.media.2017.07.005,A Survey on Deep Learning in Medical Image Analysis,Reviews 300+ DL applications in medical imaging.,"deep learning, medical imaging, survey",2017,Medical Image Analysis,Netherlands,English,http://sci-hub.se/10.1016/j.media.2017.07.005
10.1146/annurev-bioeng-071516-044442,Deep Learning in Medical Image Analysis,Reviews deep learning foundations and applications in medical imaging.,"deep learning, medical imaging",2017,Annual Review of Biomedical Engineering,UK,English,http://sci-hub.se/10.1146/annurev-bioeng-071516-044442
10.1109/EMBC.2015.7319008,"A Comparative Study for Chest Radiograph Image Retrieval using Binary, Texture and Deep Learning Classification",Compare chest X-ray retrieval using different classification methods.,"Chest X-ray, image retrieval, deep learning",2015,IEEE EMBC,UK,English,http://sci-hub.se/10.1109/EMBC.2015.7319008
10.1109/TMI.2016.2535865,Using Dense Convolutional Networks for Interstitial Lung Diseases,Classifies lung diseases with DCN.,"deep learning, ILD, medical imaging",2016,IEEE Transactions on Medical Imaging,UK,English,http://sci-hub.se/10.1109/TMI.2016.2535865
10.1109/ISBI.2016.7493349,Multi-Loss Convolutional Networks for Gland Analysis in Microscopy,Proposes CNN architecture with multiple loss functions to improve gland segmentation in histopathology images.,"deep learning, gland segmentation, histopathology, microscopy",2016,IEEE ISBI,UK,English,http://sci-hub.se/10.1109/ISBI.2016.7493349
10.1097/RLI.0000000000000341,Training and Validating a Deep Convolutional Neural Network for Computer-Aided Detection and Classification of Abnormalities on Chest Radiographs,CAD trained and validated on a large dataset. Deep CNN used to read chest X-rays and classify abnormalities.,"deep learning, chest radiography, CNN classification",2017,Investigative Radiology,Canada,English,http://sci-hub.se/10.1097/RLI.0000000000000341
10.1109/TMI.2015.2508280,Densely-Connected Prostate Segmentation via Deep Feature Learning and Sparse Patch Matching,Proposes an ML prostate segmentation method combining deep feature learning with sparse patch matching.,"deep learning, prostate segmentation, MU",2015,IEEE Transactions on Medical Imaging,UK,English,http://sci-hub.se/10.1109/TMI.2015.2508280
10.1016/j.media.2016.05.004,Brain tumor segmentation with Deep Neural Networks,Medical Image Analysis article on DNN methods for tumor segmentation.,"medical imaging, deep learning",2016,Medical Image Analysis,Canada,English,http://sci-hub.se/10.1016/j.media.2016.05.004
10.1088/1748-9326/11/4/044005,Anthropogenic Climate Change Affects Meteorological Drought Risk in Europe,Investigates how human-induced climate change has altered drought risk across Europe.,"climate change, drought risk, attribution",2016,Environmental Research Letters,Switzerland,English,http://sci-hub.se/10.1088/1748-9326/11/4/044005
10.1155/2015/361687,Climate Change and the New Normal for Air Quality,Reviews climate change's impact on respiratory health.,"climate change, health impacts, respiratory",2015,Canadian Respiratory,Canada,English,http://sci-hub.se/10.1155/2015/361687
10.1073/pnas.1812881116,Impacts of Climate Change on Future Air Quality and Human Health in China,Links climate events to air pollution and health risks.,"climate change, air quality, health",2019,PNAS,USA,English,http://sci-hub.se/10.1073/pnas.1812881116
10.1093/bmb/ldz011,Health impact of climate change in cities of middle-income countries: the case of China,"Review of climate-change health impacts in Chinese cities (heat, rainfall, sea-level rise, extreme weather) and implications for similar middle-income settings.","climate change, public health, China, urban health",2019,British Medical Bulletin (OUP),UK,English,https://sci-hub.se/10.1093/bmb/ldz011
10.1111/gcbb.12205,Bioenergy and climate change mitigation: an assessment,"Cross-disciplinary assessment of bioenergy’s mitigation potential, risks, sustainability, and BECCS pathways.","bioenergy, climate mitigation, BECCS, sustainability",2015,GCB Bioenergy (Wiley),UK,English,https://sci-hub.se/10.1111/gcbb.12205
10.1090/mcom/3081,Projection methods for large-scale T-Sylvester equations,Efficient Krylov-based projection methods to solve large T-Sylvester matrix equations arising in control and PDEs.,"numerical linear algebra, Sylvester equations, Krylov methods",2016,Mathematics of Computation (AMS),USA,English,https://sci-hub.se/10.1090/mcom/3081
10.21136/AM.2019.0031-19,A posteriori error estimates for stabilized finite element approximations of the Navier–Stokes equations,A posteriori error estimates for stabilized FEM solutions of Navier–Stokes; analysis and applications.,"finite elements, Navier–Stokes, a posteriori error",2019,Applications of Mathematics,Czech Republic,English,https://sci-hub.se/10.21136/AM.2019.0031-19
10.1007/s11858-016-0797-5,Mathematics education and machine learning,Editorial on opportunities and caveats at the math-education/ML interface.,"mathematics education, machine learning, pedagogy",2016,ZDM – Mathematics Education (Springer),Germany,English,https://link.springer.com/content/pdf/10.1007%2Fs11858-016-0797-5.pdf
10.3390/math4010019,A Review of Machine Learning in Mathematical Modeling,Review of ML techniques supporting mathematical modeling problems; open access.,"machine learning, mathematical modeling, review",2016,Mathematics (MDPI),Switzerland,English,https://www.mdpi.com/2227-7390/4/1/19/pdf
10.1007/s10958-016-3004-x,On some problems of mathematical education,Survey-style article (translation issue) on questions in mathematics education.,"mathematics education, survey",2016,Journal of Mathematical Sciences (Springer),Germany,English,https://sci-hub.se/10.1007/s10958-016-3004-x
10.1039/C9RP90006C,Influencing the practice of chemistry education,Editorial on translating chemistry-education research into classroom practice; open access.,"chemistry education, practice, editorial",2019,Chemistry Education Research and Practice (RSC),UK,English,https://pubs.rsc.org/en/content/articlepdf/2019/rp/c9rp90006c
10.1039/C9SC02834J,Accurate quantum chemical energies for 133 000 organic molecules,Provides G4MP2 benchmark energies for the GDB-9 set; useful dataset for ML and thermochemistry.,"quantum chemistry, G4MP2, datasets, machine learning",2019,Chemical Science (RSC),UK,English,https://pubs.rsc.org/en/content/articlepdf/2019/sc/c9sc02834j
10.1038/nnano.2016.207,The role of nanotechnology in the development of battery materials for electric vehicles,"Review of how nanostructuring improves EV battery materials (energy density, stability, kinetics).","nanotechnology, batteries, electric vehicles, review",2016,Nature Nanotechnology,UK,English,https://sci-hub.se/10.1038/nnano.2016.207
10.1038/nature16484,A lithium–oxygen battery based on lithium superoxide,Demonstrates stabilization of crystalline LiO₂ in a Li–O₂ cell using graphene-based cathodes; implications for Li-air chemistry.,"lithium–oxygen batteries, LiO₂, energy storage",2016,Nature,UK,English,https://sci-hub.se/10.1038/nature16484
10.1126/science.aaf4767,Nanostructured transition-metal dichalcogenide electrocatalysts for CO₂ reduction in ionic liquid,TMD nanostructures catalyze electrochemical CO₂→CO efficiently in ionic liquids.,"electrocatalysis, CO₂ reduction, TMDs",2016,Science (AAAS),USA,English,https://sci-hub.se/10.1126/science.aaf4767
10.1021/cr500551h,Quantum-Chemical Characterization of the Properties and Reactivities of Metal–Organic Frameworks,"Comprehensive review of electronic-structure approaches for MOFs (structure, adsorption, catalysis, reactivity).","metal–organic frameworks, quantum chemistry, review",2015,Chemical Reviews (ACS),USA,English,https://sci-hub.se/10.1021/cr500551h
10.1063/1.4907038,Model space diabatization for quantum photochemistry,"Diabatization strategy to obtain diabatic states for photochemical problems (JCP 142, 064106).","diabatization, photochemistry, electronic structure",2015,Journal of Chemical Physics (AIP),USA,English,https://pubs.aip.org/aip/jcp/article-pdf/doi/10.1063/1.4907038/14031391/064106_1_online.pdf
10.1021/cs501675t,Density Functional Theory of the Water Splitting Reaction on Transition-Metal Catalysts,DFT analysis of mechanisms and energetics for catalytic water splitting on transition-metal surfaces.,"water splitting, DFT, catalysis",2015,ACS Catalysis (ACS),USA,English,https://sci-hub.se/10.1021/cs501675t
10.1039/C5SC00408J,Sulfur-Functionalization of Metal–Organic Frameworks and Investigation of their Catalytic Activity in the Conversion of CO2,"Review on sulfur-functionalized MOFs: synthesis, characterization, catalytic applications in CO2 conversion.","MOFs, functionalization, catalysis, CO2 conversion",2015,Chemical Science (RSC),UK,English,https://sci-hub.se/10.1039/C5SC00408J
10.1039/C5SC00092K,Selective Catalytic Hydrogenation of Nitrogen-Containing Heteroaromatics with Nanoscale Co Catalysts,Co-based catalysts hydrogenate nitrogen heteroaromatics selectively under mild conditions.,"cobalt catalysis, hydrogenation, heteroaromatics",2015,Chemical Science (RSC),UK,English,https://sci-hub.se/10.1039/C5SC00092K
10.1002/chem.201582861,Light-Triggered Reversible Structural Changes in Metal–Organic Frameworks,"MOFs undergo reversible structural change upon light irradiation, providing photo-switchable functionality.","MOFs, photochemistry, structural changes",2015,Chemistry – A European Journal (Wiley–VCH),Germany,English,https://sci-hub.se/10.1002/chem.201582861
10.3390/technologies7010010,Education 4.0: Technology-Enhanced Learning in Higher Education,Review of digital technologies in education and their impact on learning outcomes.,"education, digital learning, higher education",2019,Technologies (MDPI),Switzerland,English,https://sci-hub.se/10.3390/technologies7010010
10.1097/MAT.0000000000000719,Dimensions and Influence of Hospital Physical Environments on Patients’ Well-being,Examines hospital physical environment impact on patient recovery and well-being.,"hospital design, patient recovery, well-being",2017,ASAO Journal of Materials,USA,English,https://sci-hub.se/10.1097/MAT.0000000000000719
10.1097/MAT.0000000000000457,Online Remote Monitoring of Implantable Medical Devices,Explains remote monitoring systems for implanted devices improving patient safety and care.,"remote monitoring, implantable devices",2016,ASAO Journal,English,English,https://sci-hub.se/10.1097/MAT.0000000000000457
10.1016/j.medengphy.2016.11.006,Assessment of the Rehabilitation of Stroke Patients using Wearable Sensors,Wearable sensors evaluate rehabilitation progress post-stroke.,"wearable sensors, stroke, movement",2017,Medical Engineering & Physics (Elsevier),Netherlands,English,https://sci-hub.se/10.1016/j.medengphy.2016.11.006
10.1016/j.fuel.2015.08.016,Hybrid Process for Hydrogen Production from Biomass and Methane,Proposes combination of biomass gasification and methane reforming for efficient H2 production.,"biomass gasification, hydrogen production, methane reforming",2015,Fuel (Elsevier),Netherlands,English,https://sci-hub.se/10.1016/j.fuel.2015.08.016
