DOI,Title,Summary,Tags,Year,Organization,Country,Language,PDF_Link
10.1016/j.eng.2019.09.006,Experimental Investigation of Reinforced Concrete Beams Strengthened with Steel Plates,Study demonstrates strengthened beams show significant load capacity improvements.,"structural health monitoring, steel reinforcement",2019,Engineering (Chinese Academy of Engineering),China,English,https://sci-hub.se/10.1016/j.eng.2019.09.006
10.1103/PhysRevA.92.042104,Theoretical Analysis of Quantum Measurement Backaction,Theoretical analysis of measurement-induced backaction effects in quantum systems.,"quantum mechanics, measurement theory",2015,Physical Review A (APS),USA,English,https://sci-hub.se/10.1103/PhysRevA.92.042104
10.1038/530284a,Coherent Spin Dynamics in Diamond Defects,Review of spin dynamics in NV centers for quantum computing applications.,"quantum computing, diamond defects, NV centers",2016,Nature,UK,English,https://sci-hub.se/10.1038/530284a
10.1103/PhysRevA.99.053833,Optomechanical Systems for Precision Sensing,Review of optomechanical systems and their potential for high-precision sensing.,"optomechanics, precision sensing",2019,Physical Review A (APS),USA,English,https://sci-hub.se/10.1103/PhysRevA.99.053833
10.1103/PhysRevA.100.012124,Major Current for Quantum Spin Systems,Extends the Wagner current formalism to quantum spin systems.,"Wagner current, quantum spins",2019,Physical Review A (APS),USA,English,https://sci-hub.se/10.1103/PhysRevA.100.012124
10.1088/1367-2630/18/10/103011,Many-Source Quantum Entanglement from Quantum Dots,Demonstrates multiple entangled photon emission from semiconductor quantum dots.,"quantum entanglement, quantum dots",2016,New Journal of Physics (IOP),UK,English,https://sci-hub.se/10.1088/1367-2630/18/10/103011
10.1088/1367-2630/18/10/103019,Dynamics in Quantum Entanglement,Studies entanglement evolution in quantum many-body systems.,"quantum entanglement, dynamics",2016,New Journal of Physics (IOP),UK,English,https://sci-hub.se/10.1088/1367-2630/18/10/103019
10.1088/1367-2630/18/6/065007,Two-particle Interference in Quantum Optical Systems,Simulation of two-particle interference patterns in quantum optics.,"quantum optics, interference",2016,New Journal of Physics (IOP),UK,English,https://sci-hub.se/10.1088/1367-2630/18/6/065007
10.1088/1367-2630/aa6321,Deciphering the imprint of topology on nonlinear dynamical network stability,"How network topology shapes nonlinear stability in oscillator networks (e.g., power grids).",2017,IOP Publishing,UK,English,https://sci-hub.se/10.1088/1367-2630/aa6321,
10.1103/PhysRevD.99.032014,Search for pair production of second-generation leptoquarks at √s = 13 TeV,CMS search; scalar leptoquarks below ~1.53 TeV.,2019,American Physical Society,USA,English,https://sci-hub.se/10.1103/PhysRevD.99.032014,
10.1007/JHEP04(2019)122,Measurement of the pp → WZ inclusive and differential production cross sections and constraints on charged anomalous triple gauge couplings at √s = 13 TeV,CMS measures WZ cross sections (35.9 fb⁻¹) and sets limits on anomalous triple-gauge couplings; SM-consistent.,2019,Springer,Switzerland,English,https://sci-hub.se/10.1007/JHEP04(2019)122,
10.1016/j.physletb.2019.01.072,Search for an Lμ − Lτ gauge boson using Z → 4μ events in proton–proton collisions at √s = 13 TeV,CMS Z' search using Z→4μ; sets coupling/mass limits (5–70 GeV).,2019,Elsevier,Switzerland,English,https://sci-hub.se/10.1016/j.physletb.2019.01.072,
10.1016/j.physletb.2019.07.013,A search for pair production of new light bosons decaying into muons in proton–proton collisions at 13 TeV,CMS model-independent search; limits for 0.25–8.5 GeV bosons.,2019,Elsevier,Switzerland,English,https://sci-hub.se/10.1016/j.physletb.2019.07.013,
10.1007/JHEP03(2019)026,Search for tt̄H production in the H → bb̄ decay channel with leptonic tt̄ decays in proton–proton collisions at √s = 13 TeV,CMS ttH (H→bb) analysis (35.9 fb⁻¹); sets μ; mild excess.,2019,Springer,Switzerland,English,https://sci-hub.se/10.1007/JHEP03(2019)026,
10.1007/JHEP01(2019)051,Search for heavy resonances decaying into two Higgs bosons or into a Higgs boson and a W or Z boson in proton–proton collisions at 13 TeV,CMS HH and VH resonance search; excludes masses up to ~2.7–2.8 TeV for certain models.,2019,Springer,Switzerland,English,https://sci-hub.se/10.1007/JHEP01(2019)051,
10.1103/PhysRevLett.123.192301,Measurement of Υ(1S) Elliptic Flow at Forward Rapidity in Pb-Pb Collisions at √sNN = 5.02 TeV,ALICE measures Υ(1S) v2; small values consistent with transport models.,2019,American Physical Society,Switzerland,English,https://sci-hub.se/10.1103/PhysRevLett.123.192301,
10.1016/j.physletb.2019.134926,Coherent J/ψ photoproduction at forward rapidity in ultra-peripheral Pb–Pb collisions at √sNN = 5.02 TeV,ALICE coherent J/ψ photoproduction; constrains gluon shadowing models.,2019,Elsevier,Switzerland,English,https://sci-hub.se/10.1016/j.physletb.2019.134926,
10.1140/epja/i2016-16258-y,Dilepton and φ meson production in elementary and nuclear collisions at the NICA fixed-target experiment,Perspective/review on how NICA fixed-target measurements of dileptons and φ mesons can fill the energy gap between SIS and SPS to constrain collision models.,NICA; dileptons; φ meson; heavy-ion collisions,2016,"Wigner Research Centre for Physics (authors: G. Wolf, M. Zétényi)",International,English,https://link.springer.com/article/10.1140/epja/i2016-16258-y
10.1140/epja/i2016-16257-0,Thermal electromagnetic radiation in heavy-ion collisions,Review of photons and dileptons as penetrating probes to access the electromagnetic spectral function of QCD matter across mass/momentum.,electromagnetic probes; photons; dileptons; QCD matter,2016,"Eur. Phys. J. A (R. Rapp, H. van Hees)",International,English,https://link.springer.com/content/pdf/10.1140/epja/i2016-16257-0.pdf
10.1140/epja/i2016-16029-x,Do hyperons exist in the interior of neutron stars?,"Review of the “hyperon puzzle” in neutron-star EoS, proposed resolutions, and implications of high-mass NS observations; also cooling and r-mode effects.",neutron stars; hyperons; equation of state; hyperon puzzle,2016,"EPJ A (D. Chatterjee, I. Vidaña)",International,English,https://link.springer.com/article/10.1140/epja/i2016-16029-x
10.1140/epja/i2016-16021-6,Hyperon-hyperon interactions with the Nijmegen ESC08 model,Discusses YY interactions in ESC08 with coupled-channels; BHF calculations for hypernuclear matter and neutron-star structure find low maximum masses.,hyperon-hyperon; Nijmegen ESC08; Brueckner-HF; neutron stars,2016,"EPJ A (Th. A. Rijken, H.-J. Schulze)",International,English,https://link.springer.com/article/10.1140/epja/i2016-16021-6
10.3386/w21024,Taxation and the International Mobility of Inventors,"Using inventor-panel data since 1977, shows superstar inventors’ locations respond strongly to top tax rates; estimates elasticities of domestic vs. foreign superstar counts.",taxation; inventors; mobility; superstar innovators,2015,"NBER Working Paper (Akcigit, Baslandze, Stantcheva)",International,English,https://www.nber.org/papers/w21024
10.3982/ECTA12144,"Buy, Keep, or Sell: Economic Growth and the Market for Ideas","Endogenous growth model where firms trade ideas; characterizes when firms develop, keep, or sell innovations and implications for growth.",endogenous growth; ideas market; R&D; innovation,2016,"Econometrica (Akcigit, Celik, Greenwood)",International,English,https://onlinelibrary.wiley.com/doi/10.3982/ECTA12144
10.3386/w21069,Creative Destruction and Subjective Wellbeing,Links turnover-driven growth to wellbeing across U.S. MSAs; positive effects stronger with certain industry dynamics and UI generosity.,creative destruction; wellbeing; growth; labor turnover,2015,"NBER Working Paper (Aghion, Akcigit, Deaton, Roulet)",International,English,https://www.nber.org/papers/w21069
10.1093/restud/rdy027,Innovation and Top Income Inequality,Documents strong links between measures of innovation and top income shares; explores mechanisms via firm/individual-level evidence.,inequality; innovation; patents; top incomes,2019,"Review of Economic Studies (Aghion, Akcigit, Bergeaud, Blundell, Hémous)",International,English,https://academic.oup.com/restud/article/86/1/1/5026613
10.1093/restud/rdu045,The Impact of Competition on Management Quality: Evidence from Public Hospitals,Uses plausibly exogenous variation in English hospital competition to show competition improves management quality and performance.,competition; management quality; hospitals; productivity,2015,"Review of Economic Studies (Bloom, Propper, Seiler, Van Reenen)",International,English,https://academic.oup.com/restud/article/82/2/457/1585860
10.1007/s10551-017-3700-6,Corporate Tax: What Do Stakeholders Expect?,Qualitative interviews (UK context) map expectations of community vs. business stakeholders on corporate tax responsibilities.,corporate tax; stakeholders; CSR; qualitative study,2019,"Journal of Business Ethics (Hillenbrand, Money, Brooks)",International,English,https://link.springer.com/article/10.1007/s10551-017-3700-6
10.1016/j.jebo.2019.04.026,Experience wears the trousers: Exploring gender and attitude to financial risk,Large advisory-context dataset shows women are less risk-tolerant; prior investment experience and advisor interactions help explain differences and outcomes.,gender; risk tolerance; household finance; advisors,2019,"Journal of Economic Behavior & Organization (Brooks, Sangiorgi, Hillenbrand, Money)",International,English,https://www.sciencedirect.com/science/article/pii/S0167268119301374
10.1016/j.irfa.2019.05.007,"Optimism, volatility and decision-making in stock markets",Introduces a tractable risk-decision framework incorporating optimism/pessimism; analyzes implications for trading and volatility.,behavioral finance; optimism; volatility; decision-making,2019,International Review of Financial Analysis (F. Rocciolo),International,English,https://www.sciencedirect.com/science/article/pii/S1057521918306677
10.1080/1351847X.2019.1662822,Financial data science: the birth of a new financial research paradigm complementing econometrics?,"Argues financial data science complements econometrics; warns on p-hacking and inflated power with big data; advocates integrity, pre-registration, and focusing on economic/statistical relevance.",financial data science; econometrics; big data; research integrity,2019,"The European Journal of Finance (Brooks, Hoepner, McMillan, Vivian, Wese Simen)",International,English,https://www.tandfonline.com/doi/pdf/10.1080/1351847X.2019.1662822
10.1007/s11390-016-1697-4,Special Section on Computer Architecture and Systems with Emerging Technologies – Preface,"Preface to a special section introducing research topics on computer architecture and systems with emerging technologies, outlining included papers on memory hierarchies, cache design, GPU optimizations, and emerging computing paradigms.",computer architecture; emerging technologies; memory systems; GPUs,2016,Journal of Computer Science and Technology (Wen-Chung Chen),International,English,https://doi.org/10.1007/s11390-016-1697-4
10.1111/ecoj.12376,The Skill-Biased Effects of Exchange Rate Fluctuations,"Shows how exchange-rate movements shift firms’ skill demand; in Swiss manufacturing, appreciations raise high-skill and reduce low-skill employment.",exchange rates; skill-biased demand; trade exposure; labor,2016,Economic Journal (Kaiser; Siegenthaler),International,English,https://onlinelibrary.wiley.com/doi/pdf/10.1111/ecoj.12376
10.1111/ecoj.12550,"Commuting and Taxes: Theory, Empirics and Welfare Implications",Interstate income-tax differences distort commuting; effects depend on residence- vs. employment-based taxation; sizeable impacts for affluent/mobile households.,taxes; commuting; urban economics; welfare,2018,Economic Journal (Agrawal et al.),International,English,https://onlinelibrary.wiley.com/doi/10.1111/ecoj.12550
10.1111/ecoj.12543,Labour Market Effects of International Trade When Mobility is Costly,Dynamic structural model with costly worker mobility and imperfectly transferable human capital; quantifies trade’s distributional labor-market impacts.,trade; labor mobility; human capital; structural model,2018,Economic Journal (Ashournia),International,English,https://onlinelibrary.wiley.com/doi/10.1111/ecoj.12543
10.1111/ecoj.12551,Higher Education and Prosperity: From Catholic Missionaries to Luminosity in India,IV strategy using historical missionary presence shows higher education raises local economic prosperity (night-lights) across Indian districts.,higher education; development; India; IV,2018,Economic Journal (Castelló-Climent; Chaudhary; Mukhopadhyay),International,English,https://onlinelibrary.wiley.com/doi/10.1111/ecoj.12551
10.1016/j.critrevonc.2019.01.001,Combination versus mono-therapy as salvage treatment for advanced biliary tract cancer,"Meta-analysis assessing second-line chemo for gallbladder cancers; compares response, survival, toxicity between combo and mono-therapy.",biliary tract cancer; chemotherapy; meta-analysis,2019,Crit Rev Oncol Hematol (Ying & Chen),International,English,https://doi.org/10.1016/j.critrevonc.2019.01.001
10.1186/s12911-019-0735-x,Temporal indexing of medical entity in Chinese clinical notes,Proposes RNN-CNN model to time-label medical entities in clinical text; achieves ~76% F1 in temporal relation classification.,medical NLP; temporal indexing; RNN; CNN,2019,BMC Med Inform Decis Mak (Liu et al.),International,English,https://doi.org/10.1186/s12911-019-0735-x
10.3982/ECTA12144,"Buy, Keep, or Sell: Economic Growth and the Market for Ideas","Endogenous growth model with idea trading between firms; examines when they develop, keep, or sell innovations and impact on growth.",endogenous growth; innovation; ideas market,2016,Econometrica (Akcigit et al.),International,English,https://doi.org/10.3982/ECTA12144
10.1080/1351847X.2019.1662822,Financial data science: the birth of a new financial research paradigm complementing econometrics?,Argues financial data science complements econometrics; warns about p-hacking with big data; calls for integrity and relevance.,financial data science; econometrics; research integrity,2019,Eur J Finance (Brooks et al.),International,English,https://doi.org/10.1080/1351847X.2019.1662822
10.1111/ecoj.12370,Living with low for long,Reviews causes and implications of prolonged global real interest rate decline.,real interest rates; macro; savings,2016,Economic Journal (Bean),International,English,https://doi.org/10.1111/ecoj.12370
10.1111/ecoj.12371,Equivalence versus Indifference Scales,Introduces indifference scales as an alternative to equivalence scales to improve income comparisons across family types.,equivalence scales; welfare metrics,2016,Economic Journal (Chiappori),International,English,https://doi.org/10.1111/ecoj.12371
10.1111/ecoj.12363,Life-cycle Labour Supply with Human Capital: Econometric and Behavioural Implications,Shows that labor supply elasticity depends on both preferences and human capital returns; human capital changes wage/time trade-off.,labour supply; human capital; lifecycle,2016,Economic Journal (Keane),International,English,https://doi.org/10.1111/ecoj.12363
10.1111/ecoj.12362,Labour Supply: The Roles of Human Capital and the Extensive Margin,Extends lifecycle labour supply model by including human capital and entry decision effects on responses to taxes.,labour supply; human capital; taxes,2016,Economic Journal (Keane & Wasi),International,English,https://doi.org/10.1111/ecoj.12362
10.1111/ecoj.12372,Market Set-up in Advance of Federal Reserve Policy Rate Decisions,Shows that futures markets anticipate FOMC decisions; macro news/testimonies affect market more than speeches.,monetary policy; futures markets; Fed,2016,Economic Journal (van Dijk et al.),International,English,https://doi.org/10.1111/ecoj.12372
10.1111/ecoj.12373,Do Personality Traits Affect Productivity? Evidence from the Laboratory,Lab experiment shows neurotic individuals perform worse; conscientious better—personality impacts productivity.,personality; productivity; Big Five,2016,Economic Journal (Cubel et al.),International,English,https://doi.org/10.1111/ecoj.12373
10.1111/ecoj.12374,Universal Pre-school Education: The Case of Public Funding with Private Provision,"Free preschools increased early gains, but effects fade by age 11; private provision may compensate.",education policy; preschool; outcomes,2016,Economic Journal (Blanden et al.),International,English,https://doi.org/10.1111/ecoj.12374
10.1111/ecoj.12375,Do Professionals Get It Right? Limited Attention and Risk...,Athletes display left-digit bias interpreting signals. Cognitive bias persists even under pressure.,behavioral bias; athletes; attention,2016,Economic Journal (Foellmi),International,English,https://doi.org/10.1111/ecoj.12375
10.1007/s40692-018-0117-x,A university‑based model for supporting computer science curriculum reform,Describes Technocamps outreach in Wales; addresses barriers and creates scalable curriculum support.,CS education; curriculum reform,2018,Computers in Education (Moller & Crick),International,English,https://doi.org/10.1007/s40692-018-0117-x
10.1145/2843043.2843069,Is computing for social good the solution to closing the gender gap in computer science?,Reviews using social-good examples to reduce gender gap in computing education.,CS education; social good; gender gap,2016,ACM (Khan & Luxton-Reilly),International,English,https://doi.org/10.1145/2843043.2843069

